node,longitude,latitude
385,117.6564801,37.507341100000005
386,117.6160486,37.498005600000006
387,117.6485926,37.492350880000004
388,117.6402945,37.49324973
389,117.64708230000001,37.47323892
390,117.6554434,37.47342556
391,117.6233572,37.457714540000005
392,117.715188,37.515634490000004
393,117.6175755,37.27646955
394,118.420519,38.23660635
395,118.420519,38.23660635
396,118.317839,38.141023440000005
397,118.317839,38.141023440000005
398,118.3097491,37.8940101
399,118.4505351,37.89435387
400,118.4505351,37.89435387
401,118.3458724,37.845719960000004
402,118.34862770000001,37.846556500000005
403,118.34862770000001,37.846556500000005
404,118.4787917,37.861839870000004
405,118.47925670000001,37.862786050000004
